Change component parameters: Designator = "C16" ("C16"); Footprint = "C0603"; UniqueID = "\OIBADBFW\UDWAAHSW\XLWSCUQL" ("\OIBADBFW\UDWAAHSW\XLWSCUQL")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Murata_Capacitor_GR_series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00099"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM188R61A106KE69D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18" ("C18"); Footprint = "C0603"; UniqueID = "\OIBADBFW\AXSUFURP\BXGRRUXE" ("\OIBADBFW\AXSUFURP\BXGRRUXE")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Murata_Capacitor_GR_series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00099"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM188R61A106KE69D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C29" ("C29"); Footprint = "C0603"; UniqueID = "\OIBADBFW\AXSUFURP\PCTHDBTF" ("\OIBADBFW\AXSUFURP\PCTHDBTF")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/Capacitors/Murata_Capacitor_GR_series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-00100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "GRM188R60J226MEA0J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "C0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uF"; VariantName = "[No Variations]"
